| INFO     | job0 | route.antenna_repair | 0 | Running in /home/arthur/ECE507/project/build/picorv32_bp_top/job0/route.antenna_repair/0
| INFO     | job0 | route.antenna_repair | 0 | Tool 'openroad' found with version 'v2.0-27941-gf9f3050fe8' in directory '/usr/local/bin'
| INFO     | job0 | route.antenna_repair | 0 | openroad /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/openroad/scripts/apr/sc_antenna_repair.tcl -no_init -metrics reports/metrics.json -exit
| INFO     | job0 | route.antenna_repair | 0 | OpenROAD v2.0-27941-gf9f3050fe8
| INFO     | job0 | route.antenna_repair | 0 | Features included (+) or not (-): +GPU +GUI +Python
| INFO     | job0 | route.antenna_repair | 0 | This program is licensed under the BSD-3 license. See the LICENSE file for details.
| INFO     | job0 | route.antenna_repair | 0 | Components of this program may be licensed under more restrictive licenses which must be honored.
| INFO     | job0 | route.antenna_repair | 0 | [INFO ORD-0030] Using 20 thread(s).
| INFO     | job0 | route.antenna_repair | 0 | [INFO FLW-0001] Defining timing corners: fast slow typical
| INFO     | job0 | route.antenna_repair | 0 | Reading liberty file for fast: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
| INFO     | job0 | route.antenna_repair | 0 | Reading liberty file for slow: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
| INFO     | job0 | route.antenna_repair | 0 | Reading liberty file for typical: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
| INFO     | job0 | route.antenna_repair | 0 | Reading ODB: inputs/picorv32_bp_top.odb.gz
| INFO     | job0 | route.antenna_repair | 0 | Reading SDC: inputs/picorv32_bp_top.sdc
| INFO     | job0 | route.antenna_repair | 0 | [INFO FLW-0001] Timing path groups: asynchronous {path delay} {gated clock} unconstrained
| INFO     | job0 | route.antenna_repair | 0 | [WARNING FLW-0001] No clocks defined.
| INFO     | job0 | route.antenna_repair | 0 | [INFO FLW-0001] Sourcing parasitic estimation from: /home/arthur/ECE507/project/build/picorv32_bp_top/job0/route.antenna_repair/0/inputs/sc_parasitics.tcl
| INFO     | job0 | route.antenna_repair | 0 | [INFO FLW-0001] Using met5 for clock parasitics estimation
| INFO     | job0 | route.antenna_repair | 0 | [INFO FLW-0001] Using met3 for signal parasitics estimation
| INFO     | job0 | route.antenna_repair | 0 | [INFO FLW-0001] Setting global routing adjustment for li1 to 100%
| INFO     | job0 | route.antenna_repair | 0 | [INFO FLW-0001] Setting global routing adjustment for met1 to 40.0%
| INFO     | job0 | route.antenna_repair | 0 | [INFO FLW-0001] Setting global routing adjustment for met2 to 40.0%
| INFO     | job0 | route.antenna_repair | 0 | [INFO FLW-0001] Setting global routing adjustment for met3 to 30.0%
| INFO     | job0 | route.antenna_repair | 0 | [INFO FLW-0001] Setting global routing adjustment for met4 to 30.0%
| INFO     | job0 | route.antenna_repair | 0 | [INFO FLW-0001] Setting global routing adjustment for met5 to 30.0%
| INFO     | job0 | route.antenna_repair | 0 | [INFO FLW-0001] Setting global routing signal routing layers to: met1-met5
| INFO     | job0 | route.antenna_repair | 0 | [INFO FLW-0001] Setting global routing clock routing layers to: met1-met5
| INFO     | job0 | route.antenna_repair | 0 | Global connection rules: 2
| INFO     | job0 | route.antenna_repair | 0 |   Instances: ".*" with pins "VPWR" connect to "VDD"
| INFO     | job0 | route.antenna_repair | 0 |   Instances: ".*" with pins "VGND" connect to "VSS"
| INFO     | job0 | route.antenna_repair | 0 | [INFO ANT-0002] Found 33 net violations.
| INFO     | job0 | route.antenna_repair | 0 | [INFO ANT-0001] Found 43 pin violations.
| INFO     | job0 | route.antenna_repair | 0 | Starting antenna repair with sky130_fd_sc_hd__diode_2 cell
| INFO     | job0 | route.antenna_repair | 0 | [INFO GRT-0012] Found 33 antenna violations.
| INFO     | job0 | route.antenna_repair | 0 | [INFO GRT-0302] Inserted 37 jumpers for 33 nets.
| INFO     | job0 | route.antenna_repair | 0 | [INFO GRT-0012] Found 2 antenna violations.
| INFO     | job0 | route.antenna_repair | 0 | [INFO GRT-0015] Inserted 6 diodes.
| INFO     | job0 | route.antenna_repair | 0 | [INFO GRT-0012] Found 0 antenna violations.
| INFO     | job0 | route.antenna_repair | 0 | Inserting filler cells: sky130_fd_sc_hd__fill_1 sky130_fd_sc_hd__fill_2 sky130_fd_sc_hd__fill_4 sky130_fd_sc_hd__fill_8
| INFO     | job0 | route.antenna_repair | 0 | [INFO DPL-0001] Placed 160936 filler instances.
| INFO     | job0 | route.antenna_repair | 0 | Filler usage:
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__fill_1:  19184
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__fill_2:  18697
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__fill_4:   2985
| INFO     | job0 | route.antenna_repair | 0 |   sky130_fd_sc_hd__fill_8: 120070
| INFO     | job0 | route.antenna_repair | 0 | [INFO ANT-0002] Found 0 net violations.
| INFO     | job0 | route.antenna_repair | 0 | [INFO ANT-0001] Found 0 pin violations.
| INFO     | job0 | route.antenna_repair | 0 | Writing database: outputs/picorv32_bp_top.odb.gz
| INFO     | job0 | route.antenna_repair | 0 | Writing DEF: outputs/picorv32_bp_top.def.gz
| INFO     | job0 | route.antenna_repair | 0 | Writing netlist: outputs/picorv32_bp_top.vg
| INFO     | job0 | route.antenna_repair | 0 | Writing LEC netlist: outputs/picorv32_bp_top.lec.vg
| INFO     | job0 | route.antenna_repair | 0 | Writing SDC: outputs/picorv32_bp_top.sdc
| INFO     | job0 | route.antenna_repair | 0 | SC_METRIC: report_checks -path_delay max
| INFO     | job0 | route.antenna_repair | 0 | No paths found.
| INFO     | job0 | route.antenna_repair | 0 | SC_METRIC: setupslack
| INFO     | job0 | route.antenna_repair | 0 | worst slack max INF
| INFO     | job0 | route.antenna_repair | 0 | SC_METRIC: tns
| INFO     | job0 | route.antenna_repair | 0 | tns max 0.00
| INFO     | job0 | route.antenna_repair | 0 | SC_METRIC: report_checks -path_delay min
| INFO     | job0 | route.antenna_repair | 0 | No paths found.
| INFO     | job0 | route.antenna_repair | 0 | SC_METRIC: holdslack
| INFO     | job0 | route.antenna_repair | 0 | worst slack min INF
| INFO     | job0 | route.antenna_repair | 0 | SC_METRIC: unconstrained
| INFO     | job0 | route.antenna_repair | 0 | Startpoint: cpu/decoder_trigger$_DFF_P_ (rising edge-triggered flip-flop)
| INFO     | job0 | route.antenna_repair | 0 | Endpoint: cpu/count_instr[62]$_SDFFE_PN0P_ (rising edge-triggered flip-flop)
| INFO     | job0 | route.antenna_repair | 0 | Path Group: unconstrained
| INFO     | job0 | route.antenna_repair | 0 | Path Type: max
| INFO     | job0 | route.antenna_repair | 0 | Corner: slow
| INFO     | job0 | route.antenna_repair | 0 | 
| INFO     | job0 | route.antenna_repair | 0 | Fanout     Cap    Slew   Delay    Time   Description
| INFO     | job0 | route.antenna_repair | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | route.antenna_repair | 0 |                   7.66    0.00    0.00 ^ cpu/decoder_trigger$_DFF_P_/CLK (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | route.antenna_repair | 0 |     35    0.25    8.16   10.15   10.15 ^ cpu/decoder_trigger$_DFF_P_/Q (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _3425_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   8.16    0.01   10.16 ^ _8620_/D (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |      4    0.02    0.61    3.80   13.97 ^ _8620_/X (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _4149_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.61    0.00   13.97 ^ _8621_/D (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |      5    0.02    0.71    1.24   15.21 ^ _8621_/X (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _4150_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.71    0.00   15.21 ^ _8622_/D (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |      5    0.02    0.63    1.23   16.44 ^ _8622_/X (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _4151_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.63    0.00   16.44 ^ _8623_/D (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |      5    0.02    0.70    1.25   17.69 ^ _8623_/X (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _4152_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.70    0.00   17.69 ^ _8624_/D (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |      5    0.02    0.74    1.31   18.99 ^ _8624_/X (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _4153_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.74    0.00   19.00 ^ _8625_/D (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |      4    0.02    0.69    1.29   20.28 ^ _8625_/X (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _4154_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.69    0.00   20.28 ^ _8626_/D (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |      5    0.02    0.73    1.29   21.58 ^ _8626_/X (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _4155_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.73    0.00   21.58 ^ _8627_/D (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |      5    0.02    0.70    1.29   22.87 ^ _8627_/X (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _4156_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.70    0.00   22.87 ^ _8628_/D (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |      5    0.02    0.84    1.38   24.24 ^ _8628_/X (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _4157_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.84    0.00   24.25 ^ _8629_/D (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |      5    0.02    0.67    1.31   25.56 ^ _8629_/X (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _4158_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.67    0.00   25.56 ^ _8630_/D (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |      5    0.02    0.82    1.35   26.91 ^ _8630_/X (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _4159_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.82    0.00   26.91 ^ _8631_/D (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |      5    0.02    0.76    1.37   28.29 ^ _8631_/X (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _4160_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.76    0.00   28.29 ^ _8632_/D (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |      5    0.03    0.94    1.48   29.76 ^ _8632_/X (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _4161_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.94    0.00   29.76 ^ _8633_/D (sky130_fd_sc_hd__nand4_1)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.01    0.46    0.86   30.63 v _8633_/Y (sky130_fd_sc_hd__nand4_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _4162_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.46    0.00   30.63 v _8634_/D (sky130_fd_sc_hd__nor4_2)
| INFO     | job0 | route.antenna_repair | 0 |      5    0.02    2.38    2.21   32.84 ^ _8634_/Y (sky130_fd_sc_hd__nor4_2)
| INFO     | job0 | route.antenna_repair | 0 |                                          _4163_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   2.38    0.00   32.84 ^ _8635_/D (sky130_fd_sc_hd__nand4_1)
| INFO     | job0 | route.antenna_repair | 0 |      5    0.02    0.77    1.67   34.51 v _8635_/Y (sky130_fd_sc_hd__nand4_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _4164_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.77    0.00   34.51 v _8636_/D (sky130_fd_sc_hd__nor4_1)
| INFO     | job0 | route.antenna_repair | 0 |      4    0.01    2.86    2.75   37.26 ^ _8636_/Y (sky130_fd_sc_hd__nor4_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _4165_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   2.86    0.00   37.26 ^ _8637_/C (sky130_fd_sc_hd__and3_1)
| INFO     | job0 | route.antenna_repair | 0 |      5    0.02    0.68    2.03   39.29 ^ _8637_/X (sky130_fd_sc_hd__and3_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _4166_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.68    0.00   39.29 ^ _8638_/D (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |      6    0.03    0.91    1.42   40.71 ^ _8638_/X (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _4167_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.91    0.00   40.71 ^ _8639_/D (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |      6    0.02    0.78    1.42   42.13 ^ _8639_/X (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _4168_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.78    0.00   42.13 ^ _8640_/D (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |      4    0.02    0.64    1.26   43.40 ^ _8640_/X (sky130_fd_sc_hd__and4_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _4169_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.64    0.00   43.40 ^ _8641_/B (sky130_fd_sc_hd__and2_0)
| INFO     | job0 | route.antenna_repair | 0 |      3    0.01    0.56    0.92   44.32 ^ _8641_/X (sky130_fd_sc_hd__and2_0)
| INFO     | job0 | route.antenna_repair | 0 |                                          _4170_ (net)
