| WARNING  | Adding sky130hd to [asic,asiclib]
| INFO     | Checking manifest before running.
| INFO     | Setting up node elaborate/0 with slang/elaborate
| INFO     | Setting up node synthesis/0 with yosys/syn_asic
| INFO     | Setting up node floorplan.init/0 with openroad/init_floorplan
| INFO     | Setting up node floorplan.macro_placement/0 with openroad/macro_placement
| INFO     | Setting up node floorplan.tapcell/0 with openroad/endcap_tapcell_insertion
| INFO     | Setting up node floorplan.power_grid/0 with openroad/power_grid
| INFO     | Setting up node floorplan.pin_placement/0 with openroad/pin_placement
| INFO     | Setting up node place.global/0 with openroad/global_placement
| INFO     | Setting up node place.repair_design/0 with openroad/repair_design
| INFO     | Setting up node place.detailed/0 with openroad/detailed_placement
| INFO     | Setting up node cts.clock_tree_synthesis/0 with openroad/clock_tree_synthesis
| INFO     | Setting up node cts.repair_timing/0 with openroad/repair_timing
| INFO     | Setting up node cts.fillcell/0 with openroad/fillercell_insertion
| INFO     | Setting up node route.global/0 with openroad/global_route
| INFO     | Setting up node route.antenna_repair/0 with openroad/antenna_repair
| INFO     | Setting up node route.detailed/0 with openroad/detailed_route
| INFO     | Setting up node dfm.metal_fill/0 with openroad/fillmetal_insertion
| WARNING  | Removing dfm.metal_fill/0 due to no metal fill script is available
| INFO     | Setting up node write.gds/0 with klayout/export
| INFO     | Setting up node write.views/0 with openroad/write_data
| INFO     | Tool 'openroad' found with version 'v2.0-27941-gf9f3050fe8' in directory '/usr/local/bin'
| INFO     | Tool 'yosys' found with version '0.63' in directory '/home/arthur/.local/bin'
| INFO     | Tool 'klayout' found with version '0.30.7' in directory '/usr/bin'
| INFO     | Found lambdapdk [library,sky130hd] data at /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92
| INFO     | Found openroad-ref [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/openroad
| INFO     | Found siliconcompiler [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler
| INFO     | Found local [library,picorv32_bp_top] data at /home/arthur/ECE507/project
| INFO     | Found siliconcompiler-yosys [tool,yosys,task,syn_asic] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/yosys
| INFO     | Found refdir [tool,klayout,task,export] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/klayout
| INFO     | job0 | elaborate            | 0 | Running in /home/arthur/ECE507/project/build/picorv32_bp_top/job0/elaborate/0
| INFO     | job0 | elaborate            | 0 | runtime arguments: --single-unit --threads 20 /home/arthur/ECE507/project/picorv32_bp_top.v /home/arthur/ECE507/project/picorv32.v /home/arthur/ECE507/project/neural_bht.v /home/arthur/ECE507/project/sky130_sram_2k.bb.v --top picorv32_bp_top --allow-use-before-declare --ignore-unknown-modules -Weverything
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32_bp_top.v:38:7: warning: port 'trap' has no connection [-Wunconnected-port]
| WARNING  | job0 | elaborate            | 0 |     ) cpu (
| WARNING  | job0 | elaborate            | 0 |       ^
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32_bp_top.v:38:7: warning: port 'mem_la_read' has no connection [-Wunconnected-port]
| WARNING  | job0 | elaborate            | 0 |     ) cpu (
| WARNING  | job0 | elaborate            | 0 |       ^
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32_bp_top.v:38:7: warning: port 'mem_la_write' has no connection [-Wunconnected-port]
| WARNING  | job0 | elaborate            | 0 |     ) cpu (
| WARNING  | job0 | elaborate            | 0 |       ^
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32_bp_top.v:38:7: warning: port 'mem_la_addr' has no connection [-Wunconnected-port]
| WARNING  | job0 | elaborate            | 0 |     ) cpu (
| WARNING  | job0 | elaborate            | 0 |       ^
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32_bp_top.v:38:7: warning: port 'mem_la_wdata' has no connection [-Wunconnected-port]
| WARNING  | job0 | elaborate            | 0 |     ) cpu (
| WARNING  | job0 | elaborate            | 0 |       ^
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32_bp_top.v:38:7: warning: port 'mem_la_wstrb' has no connection [-Wunconnected-port]
| WARNING  | job0 | elaborate            | 0 |     ) cpu (
| WARNING  | job0 | elaborate            | 0 |       ^
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32_bp_top.v:38:7: warning: port 'pcpi_valid' has no connection [-Wunconnected-port]
| WARNING  | job0 | elaborate            | 0 |     ) cpu (
| WARNING  | job0 | elaborate            | 0 |       ^
| WARNING  | job0 | elaborate            | 0 | /home/arthur/ECE507/project/picorv32_bp_top.v:38:7: warning: port 'pcpi_insn' has no connection [-Wunconnected-port]
| WARNING  | job0 | elaborate            | 0 |     ) cpu (
| WARNING  | job0 | elaborate            | 0 |       ^
